important	2620.7017142288196
state	2623.7688816872196
military	2627.287393501875
Brit	2631.177022298695
sud	2631.3793284935996
ult	2633.6663177456703
mb	2637.141516192863
High	2638.0526607672873
left	2641.5142100302055
might	2643.860321535856
ite	2645.1453737546417
fo	2648.646503837122
International	2655.730989526307
scri	2657.3637310490385
reason	2659.29986117938
tru	2662.5111899180083
sc	2662.543480599901
premi	2670.5093678013754
cre	2673.19797050015
elimin	2675.5454330920634
acestui	2680.183523165809
puÈĽin	2689.46166935164
March	2695.9189592300854
ag	2701.9231097848724
datÄĥ	2702.077972288791
sed	2703.586735639651
partea	2706.3956438598725
oarÄĥ	2709.2272825709233
sm	2713.061517031989
found	2718.7519488951802
professional	2719.9374393597327
februarie	2720.511236640107
woman	2721.960146513521
war	2723.905492052584
ple	2726.92757105897
probabil	2730.456871234449
numer	2732.648661124072
politician	2735.098293077927
ÈĽilor	2736.7911566349503
AceastÄĥ	2739.587273305865
read	2739.70201608944
civil	2739.950893568317
ini	2742.5593712848276
cÃ¢ÈĻtigat	2748.731095358777
ore	2749.2374018417204
Äģ	2750.4090873821497
rat	2752.5549471129816
individual	2753.7702350536565
mit	2755.4037970229638
olog	2755.959377287402
enter	2756.6006214457384
popular	2756.8810422474703
funcÈĽie	2764.7130413655536
former	2771.018644823308
pur	2771.285658780096
Canada	2771.7620250422956
tÄĥÈĽi	2778.3868706892868
son	2790.2983103241354
announced	2793.154750165966
game	2796.734538730099
episode	2798.177611352595
dep	2800.8431523585214
live	2803.8537078224394
There	2806.2129737813643
pÄĥrÈĽi	2810.70591533068
ÈĽele	2814.14119524095
bine	2814.216871001917
break	2815.688977304094
recent	2816.400763653948
Maria	2816.4060387918726
accident	2820.20322806062
gen	2823.3983397381294
rect	2823.5770601114477
itÄĥÈĽii	2824.74793542976
faÈĽÄĥ	2830.7607197846764
great	2832.0001169310935
what	2835.927172391237
aceeaÈĻi	2838.6241095253354
cur	2850.933677670539
star	2852.863350422484
tÄĥÈĽii	2859.727208163816
amin	2860.175255602805
rie	2861.3757345005333
commun	2861.8212770289683
vÃ¢rsta	2863.3091062211474
River	2867.5040933130645
ts	2874.0119021497026
ies	2877.1437350008164
instrument	2881.855002760307
experi	2882.3876064737697
bridge	2888.565682622319
cultural	2889.1773921616623
pt	2890.128734129157
ant	2890.4089711935917
Ã¨	2894.2103094824133
citation	2895.6317270755762
ort	2896.632553204887
win	2898.462643604755
four	2899.6816139074426
trebuie	2901.9739470595314
econom	2902.6558536614098
own	2906.38348540945
need	2916.4524187495826
movie	2929.2422043759752
deal	2932.8810130604625
vÄĥzut	2935.4144929206723
prezent	2936.6286263457732
cÄĥlÄĥ	2940.5644433851903
rit	2942.481913296361
black	2945.6947722801638
tit	2952.097788793434
conf	2952.4210078950896
cauza	2956.6229130660518
formed	2956.7270612259076
torii	2958.1499521360192
established	2962.269921413881
mur	2968.5743042297463
mut	2972.436580372502
oc	2984.0169719804444
said	2984.8137052850143
mis	2986.865321078436
happen	2987.058907830031
ir	2987.3502197239804
Te	2988.1732844730186
off	2988.385855514124
col	2995.947393480584
eat	2998.6939760131154
univers	3007.211264543035
cy	3007.841742425528
Vol	3010.29265010414
London	3035.737682163581
process	3037.2490305423853
numele	3056.213034449748
âĢĶ	3063.0202232024158
independent	3065.0281369488926
Port	3065.0763056331216
air	3065.9389142838827
luptÄĥ	3069.1869781645455
zone	3072.408463041931
dacÄĥ	3077.1101162249706
asupra	3079.72570086414
final	3090.5830325604575
ble	3092.077621831025
mus	3096.157194630422
semi	3097.1051576354407
present	3102.6158706582496
cover	3102.909979112826
funcÈĽion	3108.524924571243
auto	3109.180930045979
Car	3113.4333774023708
ura	3118.954212060667
aceste	3120.7639844225823
nÄĥscut	3129.608626947582
secolului	3134.2520202821324
official	3135.3770758825826
di	3139.144240137675
rapid	3142.323629292653
East	3155.474220550511
apoi	3163.4584639603977
ot	3169.866238293152
China	3178.167058763162
ary	3187.0686868703024
urmÄĥ	3188.058647106258
ba	3190.2257102100093
Este	3190.8773928011506
Pro	3193.264081209947
od	3198.2560402293866
op	3200.353445395956
indic	3201.7432602626977
contract	3203.607738777774
mun	3207.1012302509603
mp	3222.245183108041
Ad	3223.516636825824
sport	3225.7187476852696
tun	3232.4667875438936
id	3238.8422206749
ver	3241.6137997118217
men	3248.331995032898
electric	3249.831219757393
Biserica	3259.745737265067
modern	3273.1672871573905
open	3275.010444402399
El	3275.6059079855677
well	3289.827816477855
white	3295.399149900222
urilor	3295.8368785391717
until	3297.6931723179414
season	3301.889922785095
General	3305.3797910793483
datoritÄĥ	3319.224504209241
reuÈĻit	3333.7076681787285
ianuarie	3339.0908882742706
bu	3346.8298478316565
League	3349.4398971417713
ton	3353.063318498768
local	3353.2529257117626
pi	3355.878836259646
exemplu	3355.90792804997
ÈĽiile	3358.668178145922
age	3364.920249278447
wood	3366.980229442617
Åį	3377.251494531902
ical	3386.252897146992
Le	3388.8980101213347
Stat	3397.522013901229
radio	3402.155596823643
wor	3402.8702022393463
cum	3407.1021036078755
mat	3418.525397805355
Cl	3418.900024473867
Fin	3426.0125236251433
cat	3431.7134739193866
any	3432.5238060173415
tre	3433.030391021723
port	3433.575494001858
Â²	3433.864094251884
For	3435.6060819521063
Ra	3442.686298754955
ut	3461.4290173676527
flu	3462.078573901037
ru	3468.3085010037494
era	3473.5225558241373
role	3477.215736904245
ai	3484.491164609653
though	3492.109256333974
point	3493.649786629173
ke	3503.2403081849857
doilea	3506.393896399097
uni	3506.9218764902653
back	3508.5127905438603
red	3520.0413033174323
version	3536.5122425355203
une	3541.89975417278
City	3557.5986568497024
particip	3560.2941002854354
lo	3564.979162650582
actual	3568.158734566426
Äĩ	3569.28703055615
eas	3570.859614433965
Be	3572.714162252082
work	3573.3956338558473
log	3579.7973896637673
Äĥrii	3587.5005366196756
decembrie	3597.4194134871227
result	3601.953020129225
island	3603.2295790957373
Australia	3617.9070331492435
devenit	3620.760186716465
land	3621.5740068824757
les	3625.4921435525494
aÈĽia	3625.9789095826454
Japan	3638.184540475665
aflÄĥ	3646.1623347010163
plat	3646.779804447167
problem	3666.614100610115
cÃ¢t	3667.301681202682
class	3670.7004394471865
sh	3676.2908093100846
Me	3682.587479617845
Mo	3687.3542511662636
apÄĥrut	3695.1443988986894
face	3696.3455067532386
po	3697.150944474367
where	3697.945255659089
secret	3700.9520117731054
normal	3706.3848095544627
ÈĽei	3712.8399222928097
general	3719.8568709924575
district	3720.080561149316
um	3723.696010142692
octombrie	3734.2749375141457
ol	3742.1964857947796
vo	3742.4367418947886
Çİ	3760.1913487928464
eight	3763.551295588144
Championship	3765.329592872249
septembrie	3767.6029352655373
material	3786.4615612840153
za	3807.6183002619596
ent	3809.718507329199
Un	3811.8625520533114
night	3812.8629604470084
Cent	3816.100789508959
along	3824.1937285015756
rece	3824.2119839721563
sign	3830.999552339885
tatea	3845.329466056755
ten	3865.5172907430347
often	3865.6491707448813
life	3869.0250888343817
ga	3873.9852728261594
day	3877.32188181361
round	3881.848718733396
sur	3883.318248734714
peste	3887.5726994062925
",	3889.944100099338
period	3892.2168592435746
Äĥri	3895.277125005704
am	3899.4908189141206
oraÈĻului	3905.1483865532555
ian	3911.7192008385655
world	3929.224956817482
ament	3937.587185715509
William	3939.866362982789
end	3945.7016265725215
region	3955.949567827546
released	3965.04249210801
name	3969.1474476524695
natural	3976.0628444717527
use	3979.1399059425794
we	3981.410862256823
ity	3988.1139820031835
Ã¤	3998.6160493079446
ari	4013.601352531826
like	4021.293553947403
fe	4022.976618103727
perioadÄĥ	4030.4474824368745
."	4033.0404230337112
mul	4045.2996416896494
get	4073.8429648585534
ted	4074.8758041879832
ated	4082.111083665013
know	4092.9828687723852
fight	4093.967650160841
water	4098.437973361268
min	4107.185589161103
city	4119.423416971467
mo	4120.074236939039
ss	4122.094811612202
bi	4122.322680350313
pass	4138.324963018886
eze	4150.268191884796
pa	4150.654004944395
make	4150.792507875393
King	4158.668888430713
women	4163.790234346903
did	4182.524739822176
par	4184.795430705728
noiembrie	4186.77498839142
ure	4189.760584942401
then	4194.8516577272785
ine	4195.305026124504
rul	4202.487284203287
Ne	4206.634497471852
ac	4212.758896841054
gre	4216.969041264447
ry	4228.342321271228
same	4243.922207907226
capital	4251.198542556131
president	4251.203135927266
later	4253.1160887354745
ground	4261.526170852487
aÈĽi	4262.886096317524
import	4269.748844742895
history	4271.787788317095
decÃ¢t	4272.481509531437
itÄĥÈĽi	4272.535870569619
li	4280.103288035729
way	4297.684692564764
should	4309.022366455333
may	4341.159948938079
money	4356.487154969347
tului	4362.660674845774
species	4366.9503602799305
per	4394.198484118311
ma	4401.722960876392
ear	4430.042703717578
field	4430.322828458404
limit	4434.66113364884
ex	4451.786110230898
Al	4457.675418914986
ÃŃ	4461.157145682871
famous	4473.539123103622
ities	4477.635774824659
Ã³	4502.332388995997
ur	4511.607850992123
President	4512.693803681529
cul	4517.701784753156
Ã®ÈĻi	4526.424217645896
aÈĽii	4528.820450716643
car	4549.259960562234
aceasta	4552.31030848981
You	4556.321151441735
some	4568.985254495437
execut	4570.173784278428
daughter	4582.143783726508
Ã®mpreunÄĥ	4596.408980194584
ation	4597.850116267871
asemenea	4612.003118302611
da	4612.744086384985
grow	4632.149576768757
itatea	4634.658779624718
ns	4672.5797051286845
called	4673.446539560541
similar	4680.516977688994
foarte	4688.4528733518055
front	4695.602790470071
English	4696.799148785165
Ã®nceput	4709.28552663694
New	4717.619401608509
acelaÈĻi	4748.646128124559
Roman	4773.547883305352
ers	4776.073721733448
mulÈĽi	4781.074884012768
system	4812.9021913853685
into	4847.094769847731
go	4858.166912052306
aÈĽie	4860.5563367850955
aproximativ	4868.8923755201795
Pe	4873.811743558646
format	4891.939478951917
cent	4900.882855123573
year	4915.4808282567465
after	4936.731531275326
February	4936.944864372526
ad	4938.061499445464
du	4959.650524143028
Ar	4960.247358642948
ist	4983.372975145898
est	4992.0855410369895
document	5003.144229683263
color	5022.3591410081435
him	5031.866420094479
observ	5033.327603015165
new	5044.768796641346
example	5059.54007937497
right	5061.238405883534
cted	5062.035057150387
ÈĽiei	5078.177552453913
ty	5092.304038339656
iv	5098.145418659013
only	5101.847092904611
ci	5105.683783295549
went	5117.195084710335
anului	5125.212914811133
timpul	5140.0795565498565
Ã®ntr	5141.772561037949
power	5162.588925759759
ive	5197.510146452839
its	5197.546118462415
pot	5212.779927161688
over	5235.505393775096
cÄĥtre	5248.351571328585
ch	5261.778576153188
second	5286.8077534660115
major	5299.101080348852
loc	5327.588996260519
years	5334.044986627214
st	5341.246898314879
ter	5353.390608408072
record	5356.123247603557
nd	5369.170969968294
club	5374.143345216955
September	5382.201102837321
than	5387.459044141075
His	5420.635693674655
âĢĿ.	5428.296724194804
tur	5432.671552289198
Con	5453.727717481695
DupÄĥ	5475.981455624342
York	5497.064289814385
sing	5500.436814535669
specific	5501.278204414689
fur	5508.505711679912
con	5568.586603640784
che	5569.419289313374
ÈĻte	5578.055964320736
will	5595.869076083702
direct	5623.2918303654515
sub	5628.131140736066
unui	5628.811580193442
ani	5655.392655148838
them	5657.995462294931
ti	5708.475750617319
April	5714.199093105275
ÈĻti	5728.203585499921
itate	5746.738527707286
tÃ¢rziu	5783.318473005057
American	5802.546408753449
member	5819.508014572337
part	5821.206699271091
known	5840.327724113804
determin	5896.522380126694
tor	5897.011817616161
very	5901.931899881415
However	5949.681333316827
published	5979.247671655905
while	6006.905789171586
since	6010.678086008209
si	6065.945084213663
La	6070.863046523293
used	6072.906024182008
des	6074.750368464622
most	6123.383784537245
series	6155.094981792758
January	6169.304097827611
Ã®ncÄĥ	6194.651066911679
Ã®	6201.007468890745
out	6210.2292190134385
ori	6225.6014093855465
ze	6246.261229288826
BucureÈĻti	6259.784032786781
ring	6267.734459463438
do	6269.119187418434
man	6279.9175266165075
million	6285.722259908254
This	6296.820479489692
ice	6301.463288176998
They	6312.986217888087
anul	6323.409196193172
America	6329.136351181971
ile	6332.8191797617965
death	6393.565383066408
large	6393.957313292277
An	6407.046403522519
several	6432.621148079338
data	6450.234622568509
cel	6539.93851797382
been	6570.675091129918
tul	6579.818579744659
Ã¶	6589.935858815498
town	6631.544302632161
ilor	6651.405798282224
total	6658.500953150661
October	6665.768582288779
built	6690.192307590938
John	6714.132014975174
real	6733.930430215196
artist	6751.46521020587
She	6760.030703302171
group	6779.801342321227
list	6788.10874240282
no	6798.976709230012
down	6820.447897146631
tate	6907.92999005253
sÄĥu	6923.519144523688
made	6924.628900699358
ct	6924.701004187117
August	6942.7600135031535
sa	6994.955673560273
et	7016.001094395006
if	7038.045743081857
ful	7061.7240604941
cÃ¢nd	7067.099361597148
play	7100.957594375921
date	7216.358754535988
still	7217.422689869734
ie	7229.842730546753
en	7240.133399470867
th	7258.8084549800915
usually	7261.978869968984
when	7298.928841425598
inter	7299.1382025965395
program	7320.969564658597
convert	7321.182549578515
fÄĥrÄĥ	7328.544006221855
Ã¼	7387.23455052857
urile	7400.9890807701795
last	7422.012849434299
ve	7467.928005066728
small	7470.824475992504
Â°	7539.927817883847
this	7544.44840070403
ra	7566.422812520086
light	7590.47548545017
much	7602.436445369463
el	7624.478649021228
all	7654.885199946618
she	7672.395440723028
around	7682.4692731923715
tion	7690.368574585602
who	7711.305702536129
Ã®nsÄĥ	7754.065427230605
plan	7789.6825320502685
pre	7799.379835879003
ment	7900.107775169442
Se	7932.873455308268
other	7937.912587701492
pro	7950.990787198345
ction	7962.026259049926
through	8014.5086323705855
ck	8135.504723720154
Ã®ntre	8188.462658700229
team	8213.28743730011
pÃ¢nÄĥ	8318.016856436816
co	8344.222497725292
na	8347.450278288761
ele	8352.640555583606
United	8390.598681059724
there	8440.862019346328
va	8492.491249140367
ro	8525.933318732434
many	8558.136645689585
first	8568.742764990311
cele	8614.44145340188
dupÄĥ	8673.008037101508
place	8694.493943787003
so	8817.020965548734
ge	8842.800651190955
ta	8883.124705230126
main	8883.84711938147
person	8923.234332873333
between	8959.967903176223
os	8969.332837152182
".	9011.535881416916
),	9019.82628279277
fiind	9024.245787206659
dintre	9038.600101565853
could	9059.991480203673
Ã¢	9154.27900983073
under	9158.655693412153
won	9198.854640423871
Ã¢nd	9211.637754348918
each	9271.370248401465
her	9374.205648585663
Ã¡	9385.397943436747
âĢľ	9501.942574260453
up	9531.413613188288
but	9556.654419318647
during	9584.684377367503
activ	9768.217358505219
locuitori	9785.105399500604
âĢĻ	9841.49680612287
two	9864.999587522878
their	9973.827081020145
Re	10228.039699283978
mult	10281.263735445496
long	10339.092578950214
me	10340.001657601373
ic	10368.562946058706
aceastÄĥ	10566.693002764154
had	10603.926748990732
ÈĽia	10616.861250011345
more	10746.265886113248
De	10782.35933283887
special	10925.307285335519
time	10951.549945066237
public	10990.676245430257
album	11133.49406495844
three	11824.036475598947
ÈĽie	11855.692692112098
iz	11964.81764537816
trans	12160.415234658374
ni	12227.943218495579
It	13062.401658352022
can	13076.11942405521
ale	13159.280331040793
ÈĽ	13187.491797989485
fi	13211.169595900317
they	13224.887744067186
also	13259.58374878492
stat	13523.673522592697
different	13606.264502353624
ÈĽii	13816.929285075055
).	13817.421363512018
one	14017.971864315448
ia	14034.605016317239
ion	14282.614849065161
not	14355.430316589049
has	14600.381165515279
us	14608.899041334867
eazÄĥ	14878.058754080195
In	15741.333208191823
es	15888.483155130078
ri	15923.122956960648
prin	16148.46973693372
ly	16310.682417048378
as	16854.0842045839
have	16891.240673495806
people	17017.978112985882
ar	17148.07058223738
area	17734.961512044385
Ã©	19099.27623095699
from	19177.59418848247
with	19200.586835182516
would	19926.70377890426
te	21032.550806029576
ca	21212.354154431112
his	21539.78467820683
by	21954.866936231636
âĢĵ	22790.390265158418
about	22962.549687910843
ate	23247.948270903064
ului	23281.09299725414
He	23726.552979113687
or	24062.46955222472
nu	24249.245776931224
he	25047.025887741685
that	25663.713630055583
er	25682.930755214347
ne	25805.0556495671
lor	26240.869534813573
ÈĻ	26590.243913860562
lui	27701.746622110437
ing	29413.25713059381
which	29689.045811847507
be	29717.32482709884
ed	30686.624888590737
an	30766.014409634605
âĢĿ	31116.311154012383
ce	32330.922273031538
it	32845.21407522027
au	34644.109990549354
re	37127.0108539468
al	39581.344723619906
The	39967.03255153949
at	41211.48582618195
on	42215.634814455465
were	44702.55693658024
se	45778.20798111889
for	45841.42662505958
care	47232.79461108261
un	47246.950763677305
are	47886.06499823764
âĢŀ	48805.51428316962
la	50149.193608947295
le	51593.180205108176
din	52351.444628172896
pe	52735.3221265132
ul	53244.43442051817
cu	57435.000400198034
is	68881.81982797274
was	69789.46518183095
and	71972.17705322275
to	88565.00080872363
in	113696.94285913944
of	148628.26652505883
de	175059.46937006764
Äĥ	282075.4199091279
